[Jun 14 16:05:27] 
[Jun 14 16:05:27] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.9==
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/education/did-you-know-blurb.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/parts/top-header.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-step2.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-help.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-boot-error.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/page-step3.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step4/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step4/full-report.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step4/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step4/actions/admin-login-button.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step4/important-final-notice.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step4/final-review-actions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step4/installer-result-summary.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/page-footer.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/secure/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/boot-error/header.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/body/body-tag.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/head/css-scripts.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/head/css-template-custom.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/head/server-details.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/head/header-main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/head/meta.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/exception/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/page-header.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-3.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/troubleshoot.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-4.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-1.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/steps/step-2.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step2/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step2/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/tables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step2/options-tabs/general.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/continue-block.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/restore-backup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overviews/type-single-site.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/overview-description.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/archive.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/info-tabs/general.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/terms-and-conditions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/base-setup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/other-urls-path.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/advanced.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/engine-settings.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/options-tabs/settings.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/proceed-confirm-dialog.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/options.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/actions-part.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/basic-db-connection.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/db-options.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/database-tabs/cpanel-panel.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/actions/hwarn-accept.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/actions/error.php >>> /home/thuetncn/public_html
[Jun 14 16:05:27] Success: dup-installer/templates/default/pages-parts/step1/actions/next.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step1/actions/validate.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step1/actions/switch-template.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step1/info.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/main.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/search-rules.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/plugins.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/users.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/options-tabs/wp-config.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/options.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/usersParts/usersPwdReset.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/default/pages-parts/step3/usersParts/newAdminUser.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/scripts/step1-deploy.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/parts/top-header.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/pages-parts/step4/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/pages-parts/step1/base-setup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/pages-parts/step1/step-title.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/pages-parts/step1/options.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/templates/import-base/pages-parts/step1/actions/switch-template.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.server.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.http.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.csrf.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.package.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/chunk/class.chunkingmanager_file.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/chunk/Iterators/Interfaces/GenericSeekableIterator.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/chunk/Iterators/Interfaces/EventIterator.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/chunk/Iterators/class.s3.iterator.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/chunk/class.chunk.s3.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/chunk/class.chunkingmanager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/view-helpers/class.view.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/view-helpers/class.u.html.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/rest/class.rest.auth.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/rest/class.rest.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/database/class.db.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/database/class.db.functions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/database/class.db.tables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/database/class.db.table.item.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.crypt.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.wpengine.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.flywheel.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.liquidweb.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/interface.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.siteground.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.pantheon.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.custom.host.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.wordpresscom.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/host/class.godaddy.host.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/.htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.version.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.resources.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.engine.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.create.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.visibility.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.affected.tables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.connection.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.charset.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.triggers.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.manual.tables.count.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.cleanup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.supported.default.charset.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.gtid.mode.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.multiple.wp.installs.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.show.variables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.host.name.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.case.sentivie.tables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.user.perms.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/database-tests/class.validation.test.db.prefix.too.long.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/class.validation.database.service.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/class.validation.abstract.item.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/class.validation.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.managed.tprefix.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.owrinstall.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.disk.space.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.siteground.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.rest.api.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.memory.limit.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.php.extensions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.timeout.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.importable.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.importer.version.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.mysql.connect.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.replace.paths.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.open.basedir.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.recovery.link.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.managed.supported.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.configs.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.php.version.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.tokenizer.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.dbonly.iswordpress.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.archive.check.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.iswritable.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.wordfence.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.package.size.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.addon.sites.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.package.age.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/validation/tests/class.validation.test.manual.extraction.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/template/class.u.template.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/template/class.u.template.item.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/class.u.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/class.u.orig.files.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/class.u.remove.redundant.data.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/class.u.notices.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/class.u.exceptions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/utilities/class.u.search.reaplce.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/plugins/class.plugin.item.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/plugins/class.plugin.custom.actions.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/plugins/class.plugins.manager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.password.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.installer.state.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/config/class.conf.srv.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/config/class.security.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/config/class.conf.utils.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/config/index.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/config/class.conf.wp.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/config/class.archive.config.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/config/class.constants.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/classes/class.engine.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Addons/InstAddonsManager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Addons/InstAbstractAddonCore.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Hooks/Hook.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Hooks/HooksMng.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamForm.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamFormTables.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamFormWpConfig.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamOption.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamItem.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamFormPlugins.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamFormPass.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Items/ParamFormUsersReset.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/PrmMng.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescDatabase.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUsers.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescWpConfig.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescPlugins.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescUrlsPaths.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescValidation.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescSecurity.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/DescriptorInterface.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescConfigs.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescReplace.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescGeneric.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescNewAdmin.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescController.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamsDescriptors.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Params/Descriptors/ParamDescEngines.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Bootstrap.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/DupArchive/DawsExpandState.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/DupArchive/Daws.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/DupArchive/DawsLogger.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/Files/RemoveFiles.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/Files/FilterMng.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/Files/Filters.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/Database/DbUserMode.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/Database/DbCleanup.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/Database/DbReplace.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Core/Deploy/Database/QueryFixes.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/.htaccess >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Models/ScanInfo.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Models/ImportUser.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Log/LogHandler.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Log/Log.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Autoloader.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/InstallerUpsell.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/LinkManager.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Tests/MessageCustomizer.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Tests/WP/tests_template.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Tests/WP/TestsErrorHandler.php >>> /home/thuetncn/public_html
[Jun 14 16:05:28] Success: dup-installer/src/Utils/Tests/WP/TestsExecuter.php >>> /home/thuetncn/public_html
